track,frame_idx,instance.score,left_pec_fin_tip.x,left_pec_fin_tip.y,left_pec_fin_tip.score,right_eye.x,right_eye.y,right_eye.score,left_eye.x,left_eye.y,left_eye.score,right_pec_fin_base.x,right_pec_fin_base.y,right_pec_fin_base.score,anus.x,anus.y,anus.score,hyoid.x,hyoid.y,hyoid.score,dorsal_caudal.x,dorsal_caudal.y,dorsal_caudal.score,peduncle.x,peduncle.y,peduncle.score,pelvic_fin_base.x,pelvic_fin_base.y,pelvic_fin_base.score,ventral_caudal.x,ventral_caudal.y,ventral_caudal.score,right_pec_fin_tip.x,right_pec_fin_tip.y,right_pec_fin_tip.score,left_pec_fin_base.x,left_pec_fin_base.y,left_pec_fin_base.score,snout.x,snout.y,snout.score
,54,6.394650936126709,1060.5914306640625,352.53778076171875,0.28773054480552673,548.1419677734375,504.3266296386719,0.25977274775505066,544.0620727539062,436.22784423828125,0.6160921454429626,608.3179321289062,524.1220092773438,0.3798813223838806,836.6763305664062,468.32275390625,0.6544781923294067,576.0565185546875,480.9969482421875,0.33274543285369873,1071.8780517578125,347.98895263671875,0.6650542616844177,1008.2014770507812,440.74169921875,0.7267552614212036,748.6524658203125,496.389404296875,0.46434667706489563,,,0.0,648.460693359375,588.5695190429688,0.763752281665802,636.245361328125,452.79144287109375,0.5701434016227722,504.3089599609375,456.74066162109375,0.6003059148788452
,55,5.882976531982422,1061.871337890625,380.7057800292969,0.23742598295211792,540.387451171875,500.90972900390625,0.3010784983634949,532.9605102539062,432.758056640625,0.562140166759491,600.7344360351562,520.6510620117188,0.36587443947792053,828.6607055664062,464.0751953125,0.5365297794342041,564.759033203125,480.7265930175781,0.319870263338089,1076.21044921875,376.16668701171875,0.9075268507003784,996.458984375,448.2846984863281,0.6410301923751831,740.3265991210938,488.8619384765625,0.43012723326683044,,,0.0,644.0413818359375,588.3087768554688,0.3911575973033905,627.9837646484375,452.1374206542969,0.5281168222427368,493.3450927734375,456.4640197753906,0.5358598828315735
,56,5.345484256744385,,,0.0,,,0.0,528.4404907226562,432.1930236816406,0.5030837655067444,592.4190063476562,516.9782104492188,0.30593961477279663,820.3372802734375,460.4093322753906,0.4424893856048584,560.2818603515625,480.2186584472656,0.3242776691913605,1064.7716064453125,400.5880126953125,0.721969485282898,980.6124877929688,444.2351989746094,0.7311720252037048,732.30029296875,488.6650085449219,0.4235086739063263,,,0.0,628.7885131835938,584.8245239257812,0.4874137341976166,620.1776733398438,448.7280578613281,0.47087424993515015,489.1528015136719,456.3090515136719,0.5011467933654785
,57,5.03784704208374,,,0.0,501.17730712890625,480.66796875,0.2112051099538803,523.9526977539062,428.8114929199219,0.4930487871170044,588.1198120117188,516.7916259765625,0.27314430475234985,812.8074951171875,460.2762756347656,0.38314899802207947,556.1760864257812,476.8106689453125,0.30476072430610657,1060.1456298828125,408.0377197265625,0.6376299262046814,968.767822265625,436.3518981933594,0.7640633583068848,724.7398071289062,485.03729248046875,0.4306494891643524,,,0.0,624.858154296875,584.6009521484375,0.5394783020019531,616.021484375,448.1808166503906,0.3675706386566162,484.9815368652344,456.3406066894531,0.3647550642490387
,58,4.659236431121826,,,0.0,504.45196533203125,484.4673767089844,0.22835493087768555,516.0257568359375,428.65087890625,0.5008286833763123,580.5888671875,515.9732055664062,0.32379937171936035,808.246337890625,457.151123046875,0.46042293310165405,548.1700439453125,473.08160400390625,0.34147635102272034,1052.310791015625,392.5237731933594,0.626855731010437,964.433349609375,432.52252197265625,0.5702096223831177,720.5355224609375,484.9886779785156,0.4126617908477783,,,0.0,616.8477172851562,584.8192138671875,0.2902505695819855,608.5241088867188,445.2225646972656,0.38649752736091614,477.2571716308594,448.5015563964844,0.26243770122528076
,59,5.565722942352295,1025.9332275390625,365.08447265625,0.28908032178878784,504.7027893066406,488.059326171875,0.3099285960197449,512.3045654296875,424.4455871582031,0.5686359405517578,576.3956298828125,512.8943481445312,0.2782076597213745,804.2931518554688,456.53057861328125,0.4621219038963318,540.5906982421875,472.0516052246094,0.3328598141670227,1052.28955078125,380.4299011230469,0.5037198662757874,960.3197631835938,432.62652587890625,0.7348020076751709,716.6323852539062,484.6010437011719,0.45034125447273254,,,0.0,615.9420166015625,592.8479614257812,0.7528254389762878,604.487060546875,444.2638854980469,0.3847942352294922,472.8596496582031,444.7640686035156,0.38180047273635864
,60,5.170655727386475,1033.0477294921875,361.56658935546875,0.3618669807910919,500.61077880859375,484.3987121582031,0.34919726848602295,508.7730407714844,424.1529846191406,0.5963556170463562,575.9440307617188,516.2103881835938,0.25229567289352417,804.0784912109375,456.45391845703125,0.3530023694038391,536.6533203125,468.2773742675781,0.32316097617149353,1048.306884765625,372.7070617675781,0.48669737577438354,960.3602294921875,432.4933776855469,0.7158716917037964,712.6939086914062,480.8169860839844,0.49618417024612427,,,0.0,612.144775390625,581.1282958984375,0.3081241548061371,604.091064453125,440.9401550292969,0.35739389061927795,472.35980224609375,440.8392639160156,0.4560360610485077
,61,5.956485748291016,1032.87060546875,356.939697265625,0.3039976954460144,504.3032531738281,484.69903564453125,0.36180683970451355,508.7320556640625,420.6201171875,0.6325907707214355,576.0897216796875,515.8726806640625,0.26613467931747437,800.8488159179688,456.1325378417969,0.34588101506233215,540.2073974609375,465.15966796875,0.35394829511642456,1040.6181640625,364.7001953125,0.7117708325386047,960.1358032226562,432.7796630859375,0.7588868737220764,712.7750854492188,480.3481140136719,0.47746264934539795,,,0.0,608.8980712890625,576.981689453125,0.6912559270858765,604.0869750976562,437.2043762207031,0.3929615914821625,469.0468444824219,440.5549621582031,0.5522739887237549
,62,6.10905647277832,,,0.0,508.34307861328125,484.96490478515625,0.36625728011131287,508.86895751953125,420.4478454589844,0.6264793276786804,576.0064697265625,512.6268920898438,0.2853523790836334,804.0034790039062,452.6655578613281,0.40551018714904785,540.5114135742188,468.0307312011719,0.36872202157974243,1040.6474609375,360.4985656738281,0.8478160500526428,964.0570068359375,436.4579162597656,0.724021315574646,716.28955078125,476.8652038574219,0.4378873109817505,,,0.0,624.5633544921875,576.6463012695312,0.6449064016342163,604.2702026367188,436.5911560058594,0.4566827416419983,469.1898193359375,440.5801696777344,0.6319957375526428
,63,5.763148307800293,,,0.0,512.578369140625,484.8274841308594,0.3742319643497467,509.0303649902344,420.043212890625,0.5622442960739136,580.3248901367188,512.1909790039062,0.3389829993247986,804.26904296875,452.1296691894531,0.433292031288147,543.9733276367188,464.76226806640625,0.4159083962440491,1063.990478515625,356.5921936035156,0.8969637751579285,968.07373046875,436.6102600097656,0.6614927649497986,716.6741333007812,476.2943115234375,0.4277511239051819,,,0.0,647.836669921875,572.7576904296875,0.2082013040781021,604.66064453125,436.107177734375,0.5017662048339844,472.5211486816406,440.6783447265625,0.6341352462768555
,64,6.113494396209717,,,0.0,520.095947265625,484.4907531738281,0.3949905037879944,512.6681518554688,416.2530517578125,0.5767440795898438,583.8770141601562,507.991455078125,0.3154323399066925,807.9740600585938,448.6883850097656,0.47469672560691833,544.867431640625,464.23028564453125,0.464685320854187,1064.530029296875,372.22845458984375,1.1438645124435425,968.5308227539062,432.9708251953125,0.688105583190918,720.3849487304688,472.8105773925781,0.4181402027606964,,,0.0,615.9661254882812,580.5785522460938,0.28969913721084595,608.3515625,432.7584228515625,0.5100101828575134,476.4004211425781,440.3040771484375,0.5483137965202332
,65,5.757619857788086,,,0.0,520.5089721679688,480.32647705078125,0.29327526688575745,516.5714111328125,412.74456787109375,0.5279560685157776,583.9591064453125,504.1405029296875,0.3524649739265442,808.5695190429688,448.3083190917969,0.4855983555316925,548.5272216796875,460.8369140625,0.4322052299976349,1064.4437255859375,384.5749816894531,0.9227965474128723,972.3578491210938,428.6649475097656,0.631721556186676,720.3904418945312,472.58258056640625,0.4318986237049103,,,0.0,620.6378173828125,568.7227783203125,0.48083287477493286,611.9985961914062,432.43109130859375,0.487275630235672,480.1444396972656,436.6533203125,0.45414024591445923
,66,5.558012008666992,,,0.0,528.3596801757812,476.5132751464844,0.2338189333677292,523.966552734375,408.681396484375,0.40429165959358215,588.378662109375,500.5802917480469,0.33555367588996887,808.6878662109375,444.6778259277344,0.595661461353302,556.802734375,460.1125793457031,0.4417116641998291,1064.15625,388.8304748535156,0.6243916153907776,972.6036376953125,420.5467224121094,0.6501433849334717,724.3652954101562,472.2875671386719,0.4972879886627197,,,0.0,624.04296875,568.3170776367188,0.6418373584747314,616.4491577148438,431.9913024902344,0.48004451394081116,488.17962646484375,436.4355163574219,0.4004012644290924
,67,5.936713218688965,,,0.0,532.48095703125,468.16156005859375,0.3565925359725952,531.6909790039062,404.3627014160156,0.34438708424568176,584.9137573242188,495.91021728515625,0.3275689482688904,816.1237182617188,444.3476257324219,0.7050373554229736,560.6630859375,449.21124267578125,0.361356645822525,1040.8939208984375,360.6322021484375,0.5932621955871582,972.63232421875,408.9247741699219,0.7058314681053162,728.2423706054688,472.18365478515625,0.5449060201644897,,,0.0,620.69580078125,564.1089477539062,0.7690579891204834,620.4658203125,428.08306884765625,0.49903956055641174,492.139404296875,420.6053466796875,0.39623528718948364
,68,6.2200093269348145,1060.615966796875,460.00225830078125,0.22831733524799347,540.4500122070312,456.4060363769531,0.20630702376365662,540.629150390625,392.14764404296875,0.26205408573150635,584.7056884765625,484.2056884765625,0.31240373849868774,820.4412841796875,448.56292724609375,0.7837595343589783,576.2023315429688,440.4616394042969,0.2609553933143616,1040.2181396484375,336.9855041503906,0.9127402305603027,972.6087646484375,408.120849609375,0.7870579361915588,732.3828125,472.52105712890625,0.6575084328651428,,,0.0,624.8861694335938,556.608642578125,0.960229754447937,628.637939453125,424.279052734375,0.43629783391952515,507.8846740722656,396.43597412109375,0.30516281723976135
,69,4.072473526000977,1063.5361328125,324.8046569824219,0.25274768471717834,,,0.0,,,0.0,652.3120727539062,420.9731140136719,0.22077150642871857,828.4381713867188,460.89410400390625,0.6358303427696228,,,0.0,1044.4244384765625,320.4956359863281,0.7068212628364563,972.6788330078125,404.9331970214844,0.705294132232666,736.8272705078125,476.7098083496094,0.5926397442817688,,,0.0,628.2272338867188,548.408935546875,0.7014387845993042,,,0.0,,,0.0
,70,3.596895694732666,,,0.0,,,0.0,,,0.0,,,0.0,820.6284790039062,476.8067626953125,1.0155116319656372,,,0.0,1023.993408203125,308.715576171875,0.9133269786834717,960.6654052734375,416.6822509765625,0.700921893119812,736.5643310546875,488.2779846191406,0.4859132170677185,,,0.0,,,0.0,,,0.0,,,0.0
,71,2.9014034271240234,,,0.0,,,0.0,,,0.0,,,0.0,808.450927734375,500.53485107421875,1.18458890914917,,,0.0,1008.318603515625,335.8039855957031,0.673651397228241,952.4711303710938,416.7440490722656,0.4147144556045532,728.501708984375,488.56170654296875,0.3012470304965973,,,0.0,,,0.0,,,0.0,,,0.0
,72,2.355569362640381,,,0.0,,,0.0,,,0.0,,,0.0,780.4112548828125,512.7781982421875,0.9125857353210449,,,0.0,,,0.0,936.2786865234375,464.1278991699219,0.4137151837348938,700.02099609375,396.4256286621094,0.2910566031932831,,,0.0,,,0.0,,,0.0,,,0.0
,73,2.3438727855682373,811.0077514648438,296.5763854980469,0.2019949108362198,,,0.0,,,0.0,,,0.0,772.681640625,508.5052185058594,0.6912848949432373,,,0.0,,,0.0,,,0.0,733.0801391601562,372.74761962890625,0.3680649995803833,,,0.0,699.9917602539062,448.7915344238281,0.2094978392124176,,,0.0,,,0.0
,74,3.13352108001709,831.9500122070312,272.8558044433594,0.28646522760391235,,,0.0,,,0.0,,,0.0,787.998291015625,484.6721496582031,0.3152628242969513,,,0.0,988.2327270507812,508.9345397949219,0.3272877037525177,908.473388671875,585.00634765625,0.5791235566139221,760.2860107421875,348.6990051269531,0.5043765306472778,,,0.0,724.9733276367188,420.9105529785156,0.36410003900527954,,,0.0,,,0.0
,75,2.6086413860321045,,,0.0,,,0.0,,,0.0,,,0.0,808.1851196289062,448.72540283203125,0.5097411870956421,,,0.0,,,0.0,840.5372924804688,259.6723937988281,0.2029842585325241,784.5025634765625,332.51361083984375,0.8257313370704651,,,0.0,843.9660034179688,252.15927124023438,0.27605175971984863,,,0.0,,,0.0
,76,3.086097240447998,981.2146606445312,505.49078369140625,0.2236032336950302,,,0.0,972.8762817382812,504.7304992675781,0.38510578870773315,,,0.0,837.1182861328125,229.17189025878906,0.2511356770992279,832.8389282226562,224.86805725097656,0.20661774277687073,281.1717834472656,677.4321899414062,0.24514299631118774,,,0.0,804.4161987304688,320.5727844238281,0.502153217792511,,,0.0,751.9544067382812,372.4070129394531,0.3902924656867981,964.08935546875,517.45361328125,0.20666491985321045,,,0.0
,77,2.1774749755859375,,,0.0,,,0.0,,,0.0,,,0.0,868.6798095703125,236.25531005859375,0.2705067992210388,,,0.0,996.6890258789062,389.1365051269531,1.018633484840393,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0
,78,1.7643235921859741,,,0.0,,,0.0,,,0.0,,,0.0,807.9966430664062,396.3826599121094,0.2270471155643463,,,0.0,1172.369384765625,440.4816589355469,0.9350751042366028,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0
,79,2.8308303356170654,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,728.8751220703125,285.08746337890625,1.0474140644073486,949.1232299804688,397.5605773925781,0.4198231101036072,,,0.0,,,0.0,808.3179321289062,440.3365478515625,0.531577467918396,,,0.0,,,0.0
,80,2.053231954574585,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,696.7565307617188,257.291015625,0.6851171255111694,,,0.0,708.6312866210938,360.59967041015625,0.7421231269836426,,,0.0,,,0.0,,,0.0,,,0.0
,81,3.643918037414551,736.3688354492188,284.033203125,0.6666769981384277,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,1136.23681640625,468.2241516113281,1.0985047817230225,1128.2039794921875,208.38755798339844,0.3329775929450989,1120.7969970703125,468.5946350097656,0.2225048691034317,,,0.0,595.4774780273438,492.5662536621094,0.33426132798194885,,,0.0,,,0.0
,82,2.942239999771118,544.739990234375,320.4122619628906,0.2680957615375519,,,0.0,,,0.0,492.6770935058594,580.6241455078125,0.2124577760696411,759.9164428710938,349.5523986816406,0.31346675753593445,,,0.0,947.7230834960938,500.704833984375,0.7031294107437134,,,0.0,484.89862060546875,368.4241638183594,0.296991229057312,1144.3392333984375,427.722900390625,0.20613622665405273,505.0348205566406,600.0631713867188,0.41541361808776855,,,0.0,,,0.0
,83,2.767338991165161,884.7542724609375,416.2170104980469,0.39355871081352234,853.0308227539062,540.9871215820312,0.24102343618869781,,,0.0,,,0.0,,,0.0,,,0.0,992.5859375,484.77093505859375,0.8668447136878967,,,0.0,,,0.0,1088.0679931640625,292.2947082519531,0.21217818558216095,,,0.0,,,0.0,,,0.0
,84,4.118780136108398,1032.1536865234375,496.6680603027344,0.2863226532936096,,,0.0,,,0.0,,,0.0,768.57177734375,227.61447143554688,0.26073238253593445,768.4944458007812,196.4644012451172,0.7355443239212036,1108.298583984375,316.2344970703125,1.0004957914352417,,,0.0,780.1882934570312,232.7356719970703,0.3321794867515564,,,0.0,312.76983642578125,328.90032958984375,0.5619766712188721,,,0.0,,,0.0
,85,4.009697914123535,252.46128845214844,311.081787109375,0.44076260924339294,248.46182250976562,540.625732421875,0.6864425539970398,,,0.0,,,0.0,,,0.0,,,0.0,1024.6246337890625,268.0643310546875,0.9423685669898987,636.5963745117188,532.3904418945312,0.33210158348083496,1132.3441162109375,244.35105895996094,0.24201169610023499,1156.3609619140625,440.5802001953125,0.24552352726459503,1028.65869140625,264.97900390625,0.5161771774291992,,,0.0,,,0.0
,86,4.271966457366943,305.53411865234375,288.216552734375,0.35240963101387024,200.50965881347656,320.5131530761719,0.3559209108352661,,,0.0,,,0.0,1204.7996826171875,196.4711151123047,0.2270355522632599,968.8064575195312,156.44586181640625,0.31183964014053345,940.148193359375,472.1429138183594,1.2936421632766724,924.4086303710938,344.47137451171875,0.5186091065406799,1128.9700927734375,216.51974487304688,0.4847416579723358,,,0.0,1004.959716796875,268.4006042480469,0.3494734764099121,,,0.0,,,0.0
,87,2.8728859424591064,269.0090637207031,271.9775085449219,0.2938697934150696,1044.97021484375,160.4136505126953,0.20525704324245453,,,0.0,,,0.0,1116.204833984375,168.1663818359375,0.28620755672454834,,,0.0,273.0943908691406,265.0552673339844,0.8795296549797058,528.481201171875,304.3587951660156,0.3381198048591614,1040.7445068359375,156.46923828125,0.26241424679756165,,,0.0,,,0.0,,,0.0,,,0.0
,88,3.187955379486084,252.67074584960938,467.792724609375,0.35860928893089294,,,0.0,,,0.0,,,0.0,1000.0726928710938,224.4552459716797,0.4912828207015991,996.130126953125,225.26573181152344,0.20448678731918335,564.2631225585938,524.512939453125,0.6640787124633789,452.81536865234375,332.12237548828125,0.3525383472442627,993.3212890625,224.6464080810547,0.22502225637435913,,,0.0,564.7042846679688,527.4242553710938,0.35785675048828125,,,0.0,,,0.0
,89,2.296995162963867,215.9486541748047,525.3558959960938,0.30855074524879456,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,192.25726318359375,463.9288330078125,0.7468541264533997,791.7315063476562,505.06201171875,0.330643892288208,,,0.0,,,0.0,323.4934997558594,340.3841247558594,0.23370814323425293,,,0.0,,,0.0
,90,2.349374532699585,820.2139282226562,276.9083557128906,0.3367724120616913,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,1124.313232421875,156.2363739013672,0.7505999207496643,372.9265441894531,377.3905334472656,0.3731054365634918,,,0.0,,,0.0,764.9912109375,472.2099609375,0.3390924632549286,,,0.0,,,0.0
,91,1.978739619255066,753.6165771484375,365.1604919433594,0.22756922245025635,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,1240.6141357421875,111.90962219238281,0.5547509789466858,1176.279052734375,181.6123046875,0.30010998249053955,1272.9888916015625,316.16705322265625,0.29981064796447754,405.3332214355469,624.995849609375,0.20583347976207733,,,0.0,,,0.0,,,0.0
,92,2.9005134105682373,345.0864562988281,431.94842529296875,0.4873986542224884,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,360.3000793457031,420.6889953613281,1.0705233812332153,1404.654541015625,404.4559326171875,0.4869808554649353,1265.2166748046875,328.444091796875,0.23295173048973083,,,0.0,,,0.0,,,0.0,,,0.0
,93,2.463240623474121,312.7885437011719,392.7599792480469,1.016908049583435,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,724.4116821289062,624.009765625,0.6150286793708801,,,0.0,,,0.0,936.2418823242188,304.64239501953125,0.21862614154815674,,,0.0,,,0.0,,,0.0
,94,2.0653746128082275,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,1252.019775390625,492.2105407714844,0.9961159825325012,,,0.0,1200.723876953125,371.6443786621094,0.206822469830513,,,0.0,,,0.0,,,0.0,,,0.0
,95,2.55018949508667,272.5197448730469,260.2176818847656,0.6355027556419373,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,1124.2376708984375,244.34359741210938,0.608119010925293,,,0.0,340.6404724121094,364.4361572265625,0.6411684155464172,,,0.0,,,0.0,,,0.0,,,0.0
,96,2.2653791904449463,200.88339233398438,266.2244873046875,0.3193705081939697,,,0.0,,,0.0,,,0.0,1204.305419921875,347.76800537109375,0.2039913386106491,,,0.0,1196.333251953125,248.9204864501953,0.8864791393280029,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0
,97,3.3672268390655518,333.1077880859375,427.51300048828125,0.3980582058429718,160.3545379638672,344.4111633300781,0.7337120175361633,,,0.0,,,0.0,,,0.0,,,0.0,1304.1934814453125,480.7842102050781,1.0736268758773804,,,0.0,,,0.0,1272.6976318359375,449.0103454589844,0.21508333086967468,220.66070556640625,270.27459716796875,0.2103389948606491,,,0.0,,,0.0
,98,4.1058807373046875,284.29144287109375,432.57281494140625,0.7761613130569458,196.56565856933594,604.7381591796875,0.8219571113586426,,,0.0,201.05596923828125,420.5386962890625,0.25373464822769165,,,0.0,241.514404296875,587.914794921875,0.2781394124031067,640.4586181640625,328.1530456542969,0.5969914197921753,,,0.0,641.1765747070312,336.3759460449219,0.22303131222724915,,,0.0,195.27285766601562,241.3503875732422,0.22437578439712524,,,0.0,187.9961700439453,555.5364379882812,0.2974993884563446
,99,2.595487594604492,273.0960388183594,532.6384887695312,0.36700135469436646,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,1088.61767578125,232.0074462890625,0.8977678418159485,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0
,100,1.718618392944336,216.4961700439453,532.9073486328125,0.24844716489315033,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,963.8345947265625,380.2149658203125,0.8015400767326355,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0
,101,2.1182518005371094,155.24725341796875,488.1409912109375,0.2397846132516861,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,987.9092407226562,352.5057373046875,0.8725963830947876,,,0.0,1053.1474609375,413.09124755859375,0.2261621206998825,,,0.0,,,0.0,,,0.0,,,0.0
