track,frame_idx,instance.score,left_pec_fin_tip.x,left_pec_fin_tip.y,left_pec_fin_tip.score,right_eye.x,right_eye.y,right_eye.score,left_eye.x,left_eye.y,left_eye.score,right_pec_fin_base.x,right_pec_fin_base.y,right_pec_fin_base.score,anus.x,anus.y,anus.score,hyoid.x,hyoid.y,hyoid.score,dorsal_caudal.x,dorsal_caudal.y,dorsal_caudal.score,peduncle.x,peduncle.y,peduncle.score,pelvic_fin_base.x,pelvic_fin_base.y,pelvic_fin_base.score,ventral_caudal.x,ventral_caudal.y,ventral_caudal.score,right_pec_fin_tip.x,right_pec_fin_tip.y,right_pec_fin_tip.score,left_pec_fin_base.x,left_pec_fin_base.y,left_pec_fin_base.score,snout.x,snout.y,snout.score
,102,1.8933316469192505,1225.1888427734375,517.2532348632812,0.27791523933410645,521.0192260742188,568.5892333984375,0.31162428855895996,1084.39892578125,404.70587158203125,0.2443213015794754,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,1052.7633056640625,436.1783142089844,0.2649809420108795
,103,2.621882915496826,,,0.0,1100.514892578125,472.401611328125,0.2745288908481598,1084.1705322265625,408.5826416015625,0.5468909740447998,,,0.0,,,0.0,1116.3577880859375,452.4249572753906,0.407642126083374,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,1052.6351318359375,441.1205749511719,0.38531115651130676
,104,2.9028637409210205,,,0.0,1103.95458984375,468.8905334472656,0.2311909943819046,1079.8988037109375,409.0997009277344,0.3561444580554962,,,0.0,1348.72607421875,356.5478515625,0.8377081155776978,,,0.0,384.53936767578125,393.22125244140625,0.4848613142967224,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0
,105,3.9981725215911865,332.2135925292969,376.330322265625,0.37317925691604614,1101.3572998046875,464.1087951660156,0.29930591583251953,1083.7779541015625,405.3047790527344,0.3581750988960266,,,0.0,1340.1717529296875,372.1603088378906,0.29347869753837585,1132.7568359375,440.3783264160156,0.4436970055103302,1280.63134765625,500.1975402832031,1.089350700378418,,,0.0,,,0.0,,,0.0,1284.550048828125,492.3441467285156,0.29083019495010376,,,0.0,1056.63916015625,444.6351013183594,0.25465086102485657
,106,3.8732211589813232,284.5099182128906,368.36810302734375,0.46867701411247253,1123.0506591796875,428.8055114746094,0.2730006277561188,1087.704345703125,393.4294738769531,0.2111361026763916,,,0.0,,,0.0,1128.4891357421875,432.684814453125,0.3810847997665405,288.3391418457031,361.44134521484375,0.7989627718925476,,,0.0,312.7139892578125,448.484375,0.6813782453536987,,,0.0,,,0.0,1184.6138916015625,408.9825439453125,0.37769272923469543,,,0.0
,107,2.5735483169555664,264.8295593261719,448.46337890625,0.5283063650131226,135.99734497070312,628.8180541992188,0.5702446103096008,,,0.0,,,0.0,,,0.0,,,0.0,1304.441162109375,324.948974609375,0.6765838265419006,,,0.0,,,0.0,,,0.0,,,0.0,200.91566467285156,540.8500366210938,0.21453642845153809,,,0.0
,108,2.8416943550109863,197.46133422851562,588.9072875976562,0.26593124866485596,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,1248.342529296875,316.8389587402344,1.3568629026412964,,,0.0,1220.0626220703125,436.1068115234375,0.2106885313987732,,,0.0,,,0.0,144.47732543945312,436.5893859863281,0.5709218382835388,,,0.0
,109,2.7016847133636475,,,0.0,,,0.0,1161.2947998046875,352.6440734863281,0.2980058491230011,,,0.0,88.41755676269531,520.5025024414062,0.43106454610824585,84.19530487060547,516.2111206054688,0.5031701326370239,165.09706115722656,468.0625305175781,0.43745583295822144,,,0.0,76.76304626464844,512.45263671875,0.3108478784561157,,,0.0,,,0.0,,,0.0,,,0.0
,110,1.2405303716659546,1092.9600830078125,508.8922424316406,0.5757060050964355,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,1012.7644653320312,260.0212707519531,0.282830148935318,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0
,111,2.364264965057373,1008.7919311523438,324.29473876953125,0.49049633741378784,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,1088.0838623046875,488.0216064453125,0.9649063348770142,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0
,112,1.726797103881836,940.4934692382812,364.58465576171875,0.425566166639328,,,0.0,,,0.0,,,0.0,1352.29345703125,460.6214904785156,0.2636508047580719,,,0.0,868.7147827148438,252.73532104492188,0.3907986283302307,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0
,113,2.2948050498962402,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,1308.751220703125,211.93858337402344,0.35855796933174133,868.156494140625,412.9247741699219,0.7267491817474365,,,0.0,1301.010009765625,300.56524658203125,0.23301726579666138,,,0.0,,,0.0,,,0.0,,,0.0
,114,1.5816295146942139,,,0.0,1291.9468994140625,176.32894897460938,0.3165262043476105,,,0.0,,,0.0,,,0.0,1297.63916015625,184.94456481933594,0.21390332281589508,,,0.0,,,0.0,1316.6912841796875,284.8074035644531,0.25877097249031067,,,0.0,1293.5108642578125,352.4676513671875,0.24689322710037231,,,0.0,,,0.0
,115,0.6426658630371094,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,1319.8701171875,176.27122497558594,0.25840863585472107
,118,1.2871294021606445,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,1276.322265625,603.8726196289062,0.36674994230270386,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0
,119,2.5571346282958984,1256.9793701171875,260.9701843261719,0.24304437637329102,,,0.0,,,0.0,,,0.0,,,0.0,1184.688720703125,292.2972717285156,0.5613687634468079,1197.09814453125,216.67337036132812,0.3762970566749573,,,0.0,1132.83935546875,344.5240173339844,0.2870708107948303,,,0.0,1188.7833251953125,444.98614501953125,0.381043940782547,,,0.0,,,0.0
,120,3.211289167404175,1168.2542724609375,244.16549682617188,0.24923834204673767,,,0.0,,,0.0,,,0.0,1289.0205078125,456.96881103515625,0.24120214581489563,1056.5579833984375,345.0083923339844,0.3447326421737671,1044.99609375,223.68695068359375,0.8316128253936768,,,0.0,1072.2532958984375,344.3316650390625,0.2500871419906616,,,0.0,1045.6668701171875,217.60780334472656,0.38406452536582947,,,0.0,1093.722900390625,488.5789489746094,0.23519989848136902
,121,0.8890306949615479,,,0.0,985.7509765625,521.1217041015625,0.22919124364852905,,,0.0,,,0.0,,,0.0,,,0.0,1063.9166259765625,348.69891357421875,0.21685777604579926,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0
,122,1.240687608718872,,,0.0,1036.02294921875,248.99676513671875,0.23017704486846924,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,1307.6195068359375,381.17047119140625,0.2994692027568817,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0
,123,1.8036086559295654,836.2300415039062,421.2738342285156,0.2882858216762543,,,0.0,,,0.0,,,0.0,1188.2830810546875,408.89178466796875,0.27813464403152466,,,0.0,991.9501953125,528.3087768554688,0.4615720808506012,,,0.0,1181.48046875,364.5877990722656,0.30230483412742615,,,0.0,,,0.0,,,0.0,,,0.0
,124,2.0810747146606445,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,920.04052734375,544.6537475585938,0.38554680347442627,,,0.0,824.7363891601562,560.494873046875,0.3923013210296631,,,0.0,,,0.0,,,0.0,707.6023559570312,415.9508361816406,0.2855716049671173
,125,1.7068711519241333,1116.672119140625,477.5806579589844,0.2095361202955246,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,835.8768920898438,560.2575073242188,0.3310987055301666,,,0.0,835.550537109375,564.1257934570312,0.2153942584991455,,,0.0,,,0.0,,,0.0,,,0.0
,126,2.8753480911254883,844.677978515625,317.1243591308594,0.5531809329986572,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,820.47412109375,476.4481506347656,0.8964569568634033,829.304931640625,409.1025695800781,0.23169462382793427,820.353515625,452.252685546875,0.213834747672081,,,0.0,644.324462890625,472.2495422363281,0.22409917414188385,,,0.0,,,0.0
,127,3.972097873687744,772.2308959960938,436.2695617675781,0.3165520429611206,1215.9677734375,180.83795166015625,0.4271605610847473,,,0.0,648.1858520507812,352.0206604003906,0.45127663016319275,,,0.0,645.0075073242188,352.1274108886719,0.26364585757255554,636.5006103515625,352.8407287597656,0.6665301322937012,,,0.0,784.4609985351562,356.43951416015625,0.23301701247692108,,,0.0,644.5051879882812,348.8075866699219,0.7849493622779846,,,0.0,,,0.0
,128,1.6847881078720093,588.302001953125,304.9228820800781,0.437335342168808,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,732.8886108398438,348.982666015625,0.36411190032958984,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,1172.705810546875,228.471923828125,0.24238695204257965
,129,2.546436071395874,556.3189697265625,276.07843017578125,0.40936341881752014,920.1842041015625,549.0820922851562,0.34343716502189636,,,0.0,,,0.0,,,0.0,,,0.0,680.4720458984375,292.1073303222656,0.7675057649612427,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0
,130,2.3769733905792236,980.8143310546875,467.0173645019531,0.302696168422699,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,1032.4927978515625,244.41017150878906,1.016018033027649,940.3374633789062,324.0015563964844,0.22409091889858246,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0
,131,1.6385952234268188,908.3019409179688,492.8588562011719,0.41712430119514465,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,900.2818603515625,488.7976379394531,0.2323766052722931,,,0.0,,,0.0,900.7784423828125,488.3566589355469,0.23203632235527039,,,0.0,,,0.0
,132,1.462092638015747,361.94110107421875,364.9154968261719,0.21280847489833832,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,856.438720703125,480.44921875,0.5842859148979187,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0
,133,1.3477803468704224,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,1040.325439453125,220.24795532226562,0.5261297225952148,,,0.0,1245.1151123046875,353.28375244140625,0.22038717567920685,,,0.0,,,0.0,,,0.0,,,0.0
,134,2.220010757446289,720.7604370117188,548.0029907226562,0.5440978407859802,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,960.3198852539062,280.5375061035156,0.8265734314918518,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0
,135,2.1960461139678955,1187.8067626953125,300.311767578125,0.4673278033733368,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,1179.9776611328125,296.4588317871094,0.6472647786140442,,,0.0,,,0.0,,,0.0,1068.401611328125,376.89361572265625,0.20492886006832123,,,0.0,,,0.0
,136,3.0050556659698486,1052.75634765625,236.40945434570312,0.35969915986061096,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,336.7142028808594,460.5851135253906,1.3072751760482788,1144.1085205078125,604.3554077148438,0.44242188334465027,,,0.0,1156.5155029296875,584.8809204101562,0.22853021323680878,,,0.0,,,0.0,,,0.0
,137,2.104186534881592,665.1947021484375,457.7359924316406,0.2373373806476593,,,0.0,,,0.0,,,0.0,1436.0819091796875,471.9516296386719,0.25855007767677307,,,0.0,676.052001953125,472.5596923828125,0.7855387926101685,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0
,138,2.2570056915283203,1008.6159057617188,232.26890563964844,0.5544565916061401,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,760.5038452148438,517.518798828125,0.37084174156188965,,,0.0,531.9404907226562,383.8600158691406,0.20576635003089905,,,0.0,,,0.0,,,0.0,,,0.0
,139,3.402742862701416,921.4518432617188,327.6719055175781,0.3427354097366333,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,688.43994140625,256.9463195800781,1.641991376876831,1179.681640625,564.2285766601562,0.5684106349945068,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0
,140,2.8207662105560303,884.3599243164062,304.5080871582031,0.5391879081726074,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,1256.8017578125,268.4025573730469,1.0178871154785156,,,0.0,,,0.0,896.0256958007812,512.8439331054688,0.2005719542503357,876.9447631835938,289.63623046875,0.2852723300457001,,,0.0,,,0.0
,141,3.701836585998535,820.1553344726562,292.6725158691406,0.2657242715358734,792.4697265625,289.05712890625,0.23836755752563477,,,0.0,,,0.0,1320.05908203125,300.8462219238281,0.43469148874282837,,,0.0,800.5142822265625,280.75494384765625,1.1426523923873901,292.349365234375,563.876953125,0.44090136885643005,,,0.0,,,0.0,299.8715515136719,563.6389770507812,0.522248387336731,,,0.0,,,0.0
,142,2.324232816696167,,,0.0,,,0.0,,,0.0,,,0.0,1287.946044921875,324.38702392578125,0.29818853735923767,,,0.0,1153.00439453125,288.5614318847656,0.958430826663971,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0
,143,1.78936767578125,704.5034790039062,437.62255859375,0.2475077360868454,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,1164.4407958984375,236.0652618408203,0.7129746675491333,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0
,144,2.64689040184021,207.77748107910156,284.659912109375,0.5800082683563232,,,0.0,1237.00927734375,340.04925537109375,0.21092787384986877,,,0.0,,,0.0,,,0.0,1088.5281982421875,236.88095092773438,0.599047839641571,1044.0711669921875,371.815185546875,0.24152277410030365,,,0.0,,,0.0,203.62335205078125,285.6786193847656,0.2201220989227295,,,0.0,1264.7337646484375,312.70684814453125,0.22032839059829712
,145,2.5392727851867676,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,1172.24267578125,396.8880920410156,0.22814594209194183,408.71466064453125,417.20037841796875,0.9947665333747864,,,0.0,,,0.0,612.5404663085938,592.1093139648438,0.20121411979198456,,,0.0,,,0.0,,,0.0
,146,3.4815828800201416,,,0.0,1244.6312255859375,471.2175598144531,0.21754363179206848,,,0.0,,,0.0,,,0.0,,,0.0,1104.2098388671875,300.54058837890625,1.522406816482544,824.7476806640625,444.5408630371094,0.458317369222641,,,0.0,847.930419921875,451.4355773925781,0.22697268426418304,,,0.0,,,0.0,,,0.0
,147,4.1002373695373535,1028.3006591796875,248.60244750976562,0.27277567982673645,1035.2921142578125,265.2605285644531,0.2509497404098511,,,0.0,,,0.0,,,0.0,,,0.0,1036.3702392578125,264.8610534667969,1.935502529144287,,,0.0,,,0.0,,,0.0,1036.89404296875,260.9649658203125,0.7193844318389893,,,0.0,,,0.0
,148,2.7395434379577637,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,992.4810180664062,252.9420166015625,1.414299726486206,,,0.0,,,0.0,,,0.0,999.9667358398438,252.44757080078125,0.3976406753063202,,,0.0,,,0.0
,149,2.9013843536376953,,,0.0,1120.6378173828125,476.5123291015625,0.3131556510925293,,,0.0,1176.7779541015625,457.0494079589844,0.22829009592533112,,,0.0,,,0.0,1156.6314697265625,316.3674621582031,0.8986439108848572,,,0.0,,,0.0,,,0.0,,,0.0,1176.865234375,452.212646484375,0.5113597512245178,,,0.0
,150,2.9250235557556152,,,0.0,1096.982666015625,484.796875,0.4560931921005249,,,0.0,1165.05859375,473.3460388183594,0.277558296918869,,,0.0,,,0.0,1112.8514404296875,316.2327880859375,1.1854218244552612,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0
,151,2.6645569801330566,1151.5013427734375,583.8919067382812,0.28206050395965576,1072.2908935546875,504.5350646972656,0.26654571294784546,,,0.0,,,0.0,,,0.0,,,0.0,1048.1016845703125,332.0934753417969,1.2163769006729126,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0
,152,2.6932244300842285,1016.8654174804688,324.8738098144531,0.21624907851219177,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,1040.5362548828125,288.24481201171875,1.4479396343231201,,,0.0,,,0.0,,,0.0,1040.8143310546875,291.95086669921875,0.21100130677223206,,,0.0,,,0.0
,153,1.7039108276367188,,,0.0,,,0.0,,,0.0,,,0.0,1264.7349853515625,407.6844482421875,0.294625461101532,,,0.0,992.8980712890625,260.6266174316406,0.20677143335342407,,,0.0,1252.931884765625,400.3498229980469,0.2516818046569824,,,0.0,,,0.0,,,0.0,984.742919921875,484.73004150390625,0.26479628682136536
,154,1.019889235496521,,,0.0,,,0.0,,,0.0,,,0.0,1252.3997802734375,416.6637878417969,0.2614576518535614,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0
,155,1.4249396324157715,,,0.0,,,0.0,,,0.0,,,0.0,1248.3555908203125,425.31683349609375,0.2501375377178192,,,0.0,1116.7694091796875,276.088623046875,0.40456879138946533,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0
,156,1.0552895069122314,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,284.3286437988281,679.7866821289062,0.21873892843723297,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0
,157,1.5817863941192627,,,0.0,1020.240478515625,504.434326171875,0.2530279755592346,,,0.0,,,0.0,,,0.0,,,0.0,284.2443542480469,677.0083618164062,0.3042333126068115,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,980.5025024414062,453.00506591796875,0.37865835428237915
,158,1.8842988014221191,1121.074462890625,557.5193481445312,0.23327943682670593,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,1125.4337158203125,561.406494140625,0.301360160112381,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,972.556396484375,453.0033874511719,0.40732499957084656
,159,1.9216411113739014,,,0.0,,,0.0,,,0.0,1036.7005615234375,515.6038818359375,0.22170060873031616,,,0.0,,,0.0,281.0006103515625,677.33740234375,0.3446526825428009,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,957.0492553710938,460.2166442871094,0.36162254214286804
,160,1.3822792768478394,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,280.7451171875,677.4393310546875,0.34394875168800354,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,968.4430541992188,452.10211181640625,0.262957364320755
,161,1.9228880405426025,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,284.8744201660156,680.2243041992188,0.4087633788585663,,,0.0,,,0.0,,,0.0,1112.409912109375,600.6455688476562,0.4795839786529541,,,0.0,956.8641967773438,448.70086669921875,0.3110181987285614
,162,1.5556751489639282,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,1311.7259521484375,348.5289611816406,0.3626432716846466,,,0.0,,,0.0,,,0.0,1120.05322265625,600.4808959960938,0.23829348385334015,,,0.0,957.1008911132812,439.87554931640625,0.22727267444133759
,163,1.5499193668365479,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,1288.4207763671875,353.1653137207031,0.6617988348007202,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0
,164,0.8749728798866272,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,284.269287109375,677.2760620117188,0.3118979036808014,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0
,165,0.7922601103782654,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,284.2044677734375,677.1791381835938,0.422831654548645,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0
,166,0.9591275453567505,,,0.0,,,0.0,,,0.0,,,0.0,1240.70654296875,488.9302062988281,0.2732924520969391,,,0.0,280.9721374511719,677.270263671875,0.3497358560562134,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0
,167,1.612557053565979,,,0.0,,,0.0,,,0.0,,,0.0,1232.582763671875,476.2434387207031,0.6135419011116028,,,0.0,284.02301025390625,677.0817260742188,0.39014315605163574,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0
,168,2.5535717010498047,,,0.0,,,0.0,,,0.0,,,0.0,1196.833251953125,432.4208984375,0.46344196796417236,1004.4464721679688,404.58355712890625,0.23367656767368317,1412.6854248046875,388.27471923828125,0.5539351105690002,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,948.0645751953125,360.8756408691406,0.319499135017395
,169,2.5471243858337402,,,0.0,,,0.0,,,0.0,,,0.0,1196.6766357421875,416.19769287109375,0.554250955581665,999.5189819335938,400.7876892089844,0.2444666177034378,280.90655517578125,676.8527221679688,0.3240753412246704,,,0.0,1136.839599609375,443.6120910644531,0.23389612138271332,,,0.0,,,0.0,1056.6878662109375,384.63507080078125,0.2668888568878174,936.1849975585938,356.0587463378906,0.27075162529945374
,170,3.5415029525756836,,,0.0,948.5231323242188,408.5178527832031,0.24600359797477722,957.1807250976562,348.355712890625,0.2580699622631073,,,0.0,1212.4959716796875,408.362548828125,0.7414867877960205,992.619140625,396.75433349609375,0.24090854823589325,281.1202697753906,677.1356201171875,0.36878687143325806,,,0.0,1140.8028564453125,436.1653137207031,0.5524353981018066,,,0.0,,,0.0,1056.5113525390625,380.1182861328125,0.3276441991329193,932.1044921875,349.03302001953125,0.3140251338481903
,171,3.4887826442718506,,,0.0,948.5995483398438,408.8294982910156,0.44922301173210144,959.7685546875,347.9012145996094,0.31110385060310364,,,0.0,1224.31005859375,408.5766906738281,0.69832843542099,,,0.0,281.0966796875,677.0037841796875,0.3118078410625458,,,0.0,1144.2381591796875,432.56494140625,0.4028211236000061,,,0.0,,,0.0,1060.3309326171875,372.8680419921875,0.29934629797935486,928.779541015625,348.45025634765625,0.40418457984924316
,172,3.119551181793213,,,0.0,952.4413452148438,408.4428405761719,0.4659097492694855,960.5255126953125,344.63104248046875,0.35094133019447327,,,0.0,1225.0064697265625,412.8349304199219,0.3416925370693207,,,0.0,283.9095764160156,676.6312255859375,0.23448970913887024,,,0.0,1140.80908203125,428.2945556640625,0.36177119612693787,,,0.0,,,0.0,1060.515869140625,368.9336853027344,0.38223889470100403,928.8574829101562,348.33795166015625,0.4464203119277954
,173,2.420494794845581,,,0.0,956.7764282226562,404.04180908203125,0.33500418066978455,961.1570434570312,340.2223815917969,0.21929293870925903,,,0.0,1220.2841796875,408.0755310058594,0.3108447194099426,,,0.0,281.1492004394531,676.6959228515625,0.23419618606567383,,,0.0,,,0.0,,,0.0,,,0.0,1064.5125732421875,364.829833984375,0.3072059750556946,929.2030029296875,344.7635192871094,0.41867882013320923
,174,2.313232660293579,,,0.0,,,0.0,956.6500244140625,337.1159362792969,0.22440628707408905,,,0.0,1212.7066650390625,392.3193054199219,0.7101761102676392,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,1060.5986328125,360.0795593261719,0.2625367343425751,928.1780395507812,344.3182067871094,0.34834250807762146
,175,1.5432738065719604,,,0.0,,,0.0,,,0.0,,,0.0,1164.726318359375,348.43798828125,0.249890998005867,985.0505981445312,396.02862548828125,0.22019530832767487,281.42803955078125,676.958740234375,0.25331467390060425,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0
,176,2.138209819793701,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,968.8245239257812,400.1007080078125,0.4067001938819885,281.12261962890625,676.4500732421875,0.3051486909389496,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,904.3806762695312,364.50323486328125,0.3208353817462921
,177,3.270137310028076,1064.2767333984375,307.78802490234375,0.2447519302368164,940.4505004882812,416.32879638671875,0.2591376304626465,925.1637573242188,356.52410888671875,0.31496018171310425,,,0.0,1196.38232421875,372.53094482421875,0.22567474842071533,964.0734252929688,396.9511413574219,0.3608981966972351,281.1654357910156,676.3116455078125,0.2410280704498291,,,0.0,1124.6455078125,400.40386962890625,0.6721747517585754,,,0.0,,,0.0,1028.423583984375,368.8670654296875,0.23840567469596863,904.6656494140625,356.5312805175781,0.4158390164375305
