track,frame_idx,instance.score,left_pec_fin_tip.x,left_pec_fin_tip.y,left_pec_fin_tip.score,right_eye.x,right_eye.y,right_eye.score,left_eye.x,left_eye.y,left_eye.score,right_pec_fin_base.x,right_pec_fin_base.y,right_pec_fin_base.score,anus.x,anus.y,anus.score,hyoid.x,hyoid.y,hyoid.score,dorsal_caudal.x,dorsal_caudal.y,dorsal_caudal.score,peduncle.x,peduncle.y,peduncle.score,pelvic_fin_base.x,pelvic_fin_base.y,pelvic_fin_base.score,ventral_caudal.x,ventral_caudal.y,ventral_caudal.score,right_pec_fin_tip.x,right_pec_fin_tip.y,right_pec_fin_tip.score,left_pec_fin_base.x,left_pec_fin_base.y,left_pec_fin_base.score,snout.x,snout.y,snout.score
,178,2.231078863143921,,,0.0,,,0.0,912.88623046875,360.2038879394531,0.21167008578777313,,,0.0,,,0.0,952.5965576171875,396.5443115234375,0.2377462387084961,1196.587158203125,265.05706787109375,0.21711888909339905,1376.87060546875,256.6578369140625,0.23159527778625488,1116.5257568359375,404.9690856933594,0.2540064752101898,,,0.0,,,0.0,1028.3028564453125,368.4677734375,0.2111564427614212,888.68701171875,364.038818359375,0.2712845802307129
,179,3.0776968002319336,,,0.0,904.5885009765625,428.1941833496094,0.2912150025367737,896.6951904296875,361.20794677734375,0.22243623435497284,,,0.0,1160.845703125,388.2572937011719,0.34274017810821533,936.4542236328125,400.7117614746094,0.32306453585624695,1192.3646240234375,268.4695739746094,0.4129253625869751,,,0.0,1096.6978759765625,405.2424621582031,0.344158798456192,,,0.0,,,0.0,1008.2954711914062,369.1971740722656,0.25412628054618835,868.860107421875,368.66827392578125,0.36886945366859436
,180,4.022706031799316,1020.8598022460938,313.21868896484375,0.20005875825881958,892.4845581054688,432.2843322753906,0.24535398185253143,881.0849609375,368.739013671875,0.33160102367401123,,,0.0,1156.2528076171875,372.69366455078125,0.5302332639694214,920.4625244140625,412.6699523925781,0.39765268564224243,1360.541015625,240.55906677246094,0.6708958745002747,1324.4034423828125,352.9866027832031,0.2344069927930832,1092.5203857421875,401.03765869140625,0.38084858655929565,,,0.0,1011.4540405273438,519.8514404296875,0.25083768367767334,,,0.0,848.2610473632812,396.3517761230469,0.47066593170166016
,181,3.758066415786743,1008.2523193359375,317.6665954589844,0.2846112847328186,876.4749755859375,440.3348388671875,0.21240347623825073,871.9288940429688,384.5980529785156,0.2916831970214844,,,0.0,1136.2418212890625,372.46478271484375,0.2644726634025574,904.864990234375,424.03997802734375,0.24153630435466766,1340.638427734375,260.7591552734375,0.7714855670928955,1300.3448486328125,352.8377685546875,0.4299691915512085,1080.536865234375,400.9640197753906,0.440126895904541,,,0.0,,,0.0,972.2891845703125,381.1425476074219,0.23840557038784027,832.3968505859375,404.567138671875,0.417976438999176
,182,3.4325969219207764,,,0.0,860.9193725585938,440.3114013671875,0.3463357090950012,856.7434692382812,384.9052429199219,0.34886154532432556,,,0.0,1128.0135498046875,380.3594665527344,0.33035463094711304,888.7053833007812,428.37457275390625,0.4256892204284668,1160.4783935546875,225.13128662109375,0.5826123952865601,,,0.0,1068.552978515625,409.5849914550781,0.2869919538497925,,,0.0,,,0.0,956.5919799804688,388.9422302246094,0.2669972777366638,824.5913696289062,392.6992492675781,0.3363982141017914
,183,2.9010984897613525,,,0.0,,,0.0,,,0.0,,,0.0,1104.55078125,392.8502502441406,0.20094649493694305,880.772705078125,427.8250427246094,0.28129860758781433,1336.4991455078125,264.60235595703125,0.5716782212257385,1280.392333984375,324.172119140625,0.3210175037384033,1044.7503662109375,424.17578125,0.30385375022888184,,,0.0,,,0.0,,,0.0,816.5369873046875,392.69683837890625,0.3410891890525818
,184,3.8567354679107666,,,0.0,,,0.0,828.7737426757812,385.6517028808594,0.2096676230430603,,,0.0,1096.6715087890625,404.7747802734375,0.39091870188713074,,,0.0,1320.29736328125,241.08798217773438,0.595350980758667,1268.1097412109375,336.7973937988281,0.9069167375564575,1024.61279296875,432.7481384277344,0.37947922945022583,,,0.0,944.2030639648438,524.3541259765625,0.3319806754589081,,,0.0,804.6095581054688,392.5020446777344,0.3549591600894928
,185,4.560692310333252,,,0.0,,,0.0,824.0447998046875,384.718994140625,0.34542617201805115,,,0.0,,,0.0,860.7735595703125,428.251220703125,0.2654404044151306,1316.329345703125,240.84181213378906,1.0282872915267944,1260.489501953125,357.1382751464844,0.8458375334739685,1020.5894165039062,436.1982727050781,0.4901011884212494,,,0.0,940.2840576171875,528.5128173828125,0.4841361343860626,,,0.0,792.350341796875,396.4356994628906,0.398929625749588
,186,4.633990287780762,,,0.0,816.5296630859375,444.75189208984375,0.23173169791698456,816.9286499023438,387.91021728515625,0.4636281728744507,,,0.0,,,0.0,856.3839721679688,432.40997314453125,0.24284322559833527,1324.5015869140625,272.7222900390625,1.259535312652588,1268.25537109375,377.11456298828125,0.607510507106781,1020.5782470703125,433.02587890625,0.4942922294139862,,,0.0,1328.07861328125,272.715087890625,0.23663708567619324,,,0.0,784.3336791992188,408.4275817871094,0.42351195216178894
,187,4.355134963989258,1325.1463623046875,293.5715026855469,0.2000240534543991,816.537109375,456.1364440917969,0.39296606183052063,812.9610595703125,392.1119079589844,0.48294690251350403,,,0.0,1084.5386962890625,401.0148620605469,0.2541588544845581,848.7669677734375,436.89398193359375,0.29867199063301086,1324.7987060546875,304.6652526855469,1.1207195520401,1272.80517578125,380.5285949707031,0.226793110370636,1016.5338745117188,435.9712219238281,0.4292728006839752,,,0.0,,,0.0,,,0.0,777.22998046875,412.6089782714844,0.45372211933135986
,188,4.4350457191467285,,,0.0,816.3565673828125,456.70574951171875,0.4470582902431488,812.1585083007812,392.6365051269531,0.38381409645080566,,,0.0,1080.37255859375,412.22613525390625,0.3480728268623352,844.625732421875,440.3594055175781,0.29360532760620117,1324.5985107421875,320.943115234375,0.9535948634147644,1268.6351318359375,376.4618835449219,0.5195780396461487,1016.4229125976562,441.0130615234375,0.48664286732673645,,,0.0,,,0.0,904.33544921875,408.3404541015625,0.21979881823062897,776.4219360351562,412.43994140625,0.3808930814266205
,189,4.150697231292725,,,0.0,812.493408203125,456.17779541015625,0.35772091150283813,811.9624633789062,392.40850830078125,0.2913804352283478,,,0.0,1076.6170654296875,420.3238525390625,0.3922904133796692,844.82275390625,440.1455383300781,0.27932071685791016,1308.6661376953125,308.7865295410156,0.7439389228820801,1252.5845947265625,372.4158630371094,0.641779899597168,1008.6561889648438,448.6460266113281,0.5005518794059753,,,0.0,,,0.0,900.6655883789062,408.7868347167969,0.33434590697288513,776.0399780273438,404.6196594238281,0.3582724928855896
,190,4.7196502685546875,,,0.0,,,0.0,,,0.0,,,0.0,1072.3101806640625,428.5163269042969,0.5948062539100647,,,0.0,1316.6114501953125,304.52130126953125,1.016029953956604,1252.262451171875,372.7879943847656,0.8908126950263977,1004.4578857421875,452.7233581542969,0.4255306124687195,,,0.0,1316.3668212890625,301.2200622558594,0.24507224559783936,904.4794311523438,411.8493347167969,0.413777232170105,776.4335327148438,392.23046875,0.32684046030044556
,191,3.462589979171753,1308.917724609375,284.889404296875,0.2239568829536438,,,0.0,,,0.0,,,0.0,1068.4986572265625,436.07843017578125,0.5862846970558167,,,0.0,1320.3173828125,296.5110168457031,0.7442630529403687,1252.4539794921875,376.9769287109375,0.774078905582428,1000.322265625,453.3045959472656,0.2331477254629135,,,0.0,1324.1588134765625,296.5252990722656,0.315054327249527,,,0.0,,,0.0
,192,3.067077875137329,1292.829345703125,289.2873229980469,0.30751296877861023,,,0.0,,,0.0,,,0.0,1072.5023193359375,443.9495544433594,0.7186946272850037,,,0.0,1300.5802001953125,296.1631774902344,0.47972095012664795,1236.21142578125,384.9858093261719,1.0048772096633911,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0
,193,2.973618984222412,,,0.0,,,0.0,,,0.0,,,0.0,1072.396484375,463.865234375,0.7194921970367432,,,0.0,1280.11962890625,288.4685363769531,0.8545381426811218,1220.075439453125,400.98809814453125,0.8363876342773438,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0
,194,2.7458174228668213,,,0.0,,,0.0,,,0.0,,,0.0,1052.29248046875,488.2376403808594,0.9236258864402771,,,0.0,1240.572998046875,316.462646484375,0.8164091110229492,,,0.0,936.41552734375,400.6269226074219,0.49286627769470215,,,0.0,,,0.0,,,0.0,,,0.0
,195,2.292581081390381,,,0.0,,,0.0,,,0.0,,,0.0,1040.4703369140625,500.1729736328125,0.5517640709877014,,,0.0,1228.373291015625,380.92279052734375,0.4759694039821625,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,960.5137329101562,332.056396484375,0.3034076392650604
,196,1.465027928352356,,,0.0,,,0.0,,,0.0,,,0.0,1040.437744140625,488.7781677246094,0.2048037052154541,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,992.683837890625,311.9585876464844,0.3196559250354767
,197,3.175858497619629,,,0.0,1044.9859619140625,148.53707885742188,0.24864444136619568,1068.4752197265625,180.71697998046875,0.423593670129776,,,0.0,1059.53515625,321.5338134765625,0.27460622787475586,1052.111328125,328.5577697753906,0.27549853920936584,1272.7098388671875,364.682861328125,0.2036939412355423,1107.7449951171875,252.5144805908203,0.30275431275367737,1044.44384765625,332.521484375,0.5623762607574463,,,0.0,,,0.0,,,0.0,1028.2607421875,169.3304443359375,0.2700037360191345
,198,1.6296491622924805,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,1068.5869140625,304.5491943359375,0.7189579606056213,,,0.0,,,0.0,,,0.0,,,0.0
,199,1.3538808822631836,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,1188.5040283203125,232.50270080566406,0.29392796754837036,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0
,200,1.6201845407485962,1224.087890625,380.2506408691406,0.4756109118461609,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,1300.5814208984375,296.5098876953125,0.22956357896327972,,,0.0,1300.5400390625,308.67169189453125,0.33021843433380127,,,0.0,,,0.0,,,0.0,,,0.0
,201,1.7055960893630981,,,0.0,,,0.0,,,0.0,,,0.0,1076.05615234375,292.2293395996094,0.5403190851211548,,,0.0,,,0.0,,,0.0,1036.906982421875,368.87255859375,0.41036343574523926,,,0.0,,,0.0,,,0.0,,,0.0
,202,1.7795687913894653,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,996.564208984375,228.90713500976562,0.9705637693405151,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0
,203,2.6256396770477295,952.2915649414062,327.1959228515625,0.24800118803977966,,,0.0,,,0.0,,,0.0,1072.20654296875,427.9794921875,0.46810027956962585,,,0.0,940.2625122070312,324.2408142089844,0.5445652008056641,1356.486083984375,168.92689514160156,0.26222681999206543,968.1370239257812,448.9282531738281,0.2935643196105957,,,0.0,,,0.0,,,0.0,,,0.0
,204,2.3473622798919678,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,1147.894775390625,396.53582763671875,0.34639477729797363,888.4907836914062,344.11126708984375,0.3373051881790161,,,0.0,880.1575317382812,540.61962890625,0.6221941709518433,,,0.0,,,0.0
,205,1.9142074584960938,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,1223.8353271484375,504.4000549316406,0.6872786283493042,,,0.0,,,0.0,,,0.0,763.74560546875,543.3949584960938,0.28251704573631287,,,0.0,,,0.0
,206,1.5720641613006592,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,808.5109252929688,204.53390502929688,0.46261289715766907,,,0.0,720.0147094726562,448.4689636230469,0.23489616811275482,,,0.0,,,0.0,,,0.0,,,0.0
,207,1.2681666612625122,735.6495361328125,356.2742004394531,0.3954572379589081,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0
,208,2.173720598220825,964.0868530273438,232.40640258789062,0.23474332690238953,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,1260.7283935546875,108.62964630126953,0.8702373504638672,1300.1224365234375,288.817626953125,0.2936164438724518,,,0.0,,,0.0,1296.3443603515625,288.68914794921875,0.21504975855350494,,,0.0,,,0.0
,209,1.5522128343582153,1015.8890991210938,252.50601196289062,0.36843860149383545,,,0.0,,,0.0,,,0.0,1084.762451171875,400.2178649902344,0.33489739894866943,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0
,210,2.950380563735962,620.1073608398438,393.1979064941406,0.6556390523910522,,,0.0,,,0.0,,,0.0,1264.8721923828125,208.40391540527344,0.3428226411342621,,,0.0,617.3137817382812,280.69805908203125,0.43876883387565613,763.8662719726562,560.0489501953125,0.2632962763309479,1220.5125732421875,204.43685913085938,0.436698317527771,828.22412109375,512.3905029296875,0.20233243703842163,616.3300170898438,397.3389587402344,0.3240463435649872,,,0.0,,,0.0
,211,2.2822537422180176,,,0.0,,,0.0,,,0.0,,,0.0,1236.2568359375,232.02243041992188,0.28088030219078064,,,0.0,708.7766723632812,284.7093200683594,0.6478856205940247,992.8392333984375,465.1754150390625,0.5101343989372253,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0
,212,1.890524983406067,312.02655029296875,444.7945251464844,0.49384617805480957,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,513.063720703125,321.079345703125,0.6982832551002502,1192.3885498046875,304.7356872558594,0.24085640907287598,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0
,213,2.6281611919403076,260.8691711425781,412.347900390625,0.6313210725784302,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,392.53680419921875,444.7838134765625,1.1255426406860352,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0
,214,2.6117820739746094,312.490234375,443.8199768066406,0.31316816806793213,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,1172.742431640625,343.8785705566406,0.6349019408226013,1169.404052734375,337.79034423828125,0.2295478731393814,1116.131591796875,176.17105102539062,0.2279825657606125,,,0.0,297.16522216796875,553.7742919921875,0.3920752704143524,1051.8165283203125,232.74301147460938,0.2609999477863312,,,0.0
,215,2.2656021118164062,357.2232666015625,396.6885986328125,0.21858300268650055,997.3580932617188,460.77008056640625,0.2937854528427124,,,0.0,,,0.0,,,0.0,,,0.0,328.129150390625,308.1109313964844,0.5211797952651978,,,0.0,,,0.0,680.4979248046875,461.2887878417969,0.2062087506055832,1061.01318359375,408.94879150390625,0.28193578124046326,,,0.0,,,0.0
,216,4.124642372131348,1192.5740966796875,240.50567626953125,0.4987858533859253,972.8906860351562,448.5420227050781,0.27675387263298035,1044.53369140625,404.59991455078125,0.302204430103302,1096.0960693359375,448.10833740234375,0.25370287895202637,,,0.0,,,0.0,608.4686279296875,468.2738952636719,0.9277680516242981,,,0.0,,,0.0,,,0.0,1191.3643798828125,236.41757202148438,0.2068614661693573,1084.4691162109375,452.0775451660156,0.5048131942749023,983.2228393554688,452.6498107910156,0.41439181566238403
,217,3.5205397605895996,1105.5513916015625,597.3638305664062,0.22042065858840942,,,0.0,1035.6318359375,387.9508361816406,0.5573918223381042,,,0.0,,,0.0,1024.449462890625,472.2247619628906,0.3343748152256012,496.08795166015625,412.726318359375,0.951671838760376,,,0.0,1288.838623046875,308.29345703125,0.2512959837913513,,,0.0,,,0.0,,,0.0,867.8749389648438,209.05516052246094,0.3935220539569855
,218,2.454833984375,908.7095336914062,452.83355712890625,0.3547646403312683,,,0.0,,,0.0,900.250244140625,504.19427490234375,0.24228805303573608,,,0.0,,,0.0,432.8105163574219,408.23211669921875,0.5735492706298828,,,0.0,,,0.0,,,0.0,987.7786865234375,604.8228759765625,0.230502188205719,901.046630859375,500.3778381347656,0.21138262748718262,,,0.0
,219,2.075700283050537,816.8556518554688,340.3818664550781,0.37198981642723083,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,1072.26025390625,272.64215087890625,0.8925055265426636,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0
,220,2.3413941860198975,748.4547119140625,316.8013610839844,0.3416019380092621,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,753.3182983398438,313.01019287109375,0.6804162263870239,1153.3084716796875,327.8212890625,0.2636878490447998,,,0.0,,,0.0,1155.693115234375,323.8735656738281,0.34837809205055237,,,0.0,,,0.0
,221,2.7962803840637207,1040.4476318359375,276.3657531738281,0.29456987977027893,964.747802734375,464.13720703125,0.49921607971191406,,,0.0,,,0.0,,,0.0,,,0.0,1004.3404541015625,224.21798706054688,0.4545532464981079,,,0.0,,,0.0,,,0.0,1041.4691162109375,365.8731689453125,0.29544365406036377,1027.9954833984375,388.6095275878906,0.2588079571723938,955.8406982421875,416.74072265625,0.270565390586853
,222,2.9392874240875244,715.7444458007812,288.4473876953125,0.3721104860305786,,,0.0,,,0.0,,,0.0,1337.238525390625,377.4648742675781,0.343022882938385,,,0.0,672.4899291992188,203.97198486328125,1.0251476764678955,,,0.0,1324.519775390625,384.32757568359375,0.49779757857322693,1085.530029296875,541.2876586914062,0.2562848627567291,,,0.0,,,0.0,,,0.0
,223,1.848441243171692,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,908.2316284179688,300.4440612792969,0.7974898815155029,,,0.0,524.6163940429688,403.8515625,0.2563696801662445,,,0.0,,,0.0,,,0.0,,,0.0
,224,2.589655637741089,428.6976318359375,332.2247619628906,0.2055467814207077,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,852.5681762695312,337.3819274902344,0.713257372379303,515.6782836914062,341.40386962890625,0.25520774722099304,644.4456787109375,560.1536865234375,0.24291537702083588,,,0.0,444.7778625488281,330.0335388183594,0.34738460183143616,,,0.0,448.5086669921875,368.9107971191406,0.2506433129310608
,225,2.3777225017547607,467.2525634765625,500.8248596191406,0.5543380975723267,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,492.1833190917969,308.8191833496094,0.772418200969696,,,0.0,1283.594482421875,440.4842224121094,0.2656402587890625,,,0.0,456.93157958984375,501.09783935546875,0.20382653176784515,,,0.0,,,0.0
,226,3.5837860107421875,1204.0970458984375,400.5297546386719,0.6864104866981506,1052.7340087890625,448.2499694824219,0.4025927782058716,,,0.0,,,0.0,,,0.0,,,0.0,524.0514526367188,608.1202392578125,1.0271791219711304,,,0.0,,,0.0,,,0.0,1124.3741455078125,604.1870727539062,0.5928425192832947,,,0.0,,,0.0
,227,3.1088273525238037,304.1351623535156,532.2726440429688,0.43699172139167786,1021.5828857421875,500.957763671875,0.2516660988330841,,,0.0,,,0.0,,,0.0,1064.7276611328125,476.5645751953125,0.2777464687824249,332.76806640625,219.83270263671875,0.6484021544456482,1083.568359375,532.5516357421875,0.21286359429359436,,,0.0,,,0.0,1108.822021484375,605.2568969726562,0.2584196925163269,1108.0264892578125,412.7482604980469,0.21321433782577515,,,0.0
,228,2.7157609462738037,288.611083984375,423.3531494140625,0.22640599310398102,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,263.979736328125,228.8297119140625,0.9894865155220032,1132.2601318359375,392.9370422363281,0.3616771996021271,308.54791259765625,568.4320678710938,0.24182525277137756,,,0.0,1131.74609375,393.53326416015625,0.20268042385578156,,,0.0,,,0.0
,229,2.811143159866333,216.52183532714844,432.9051208496094,0.4853972792625427,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,1091.8592529296875,271.916259765625,1.0093334913253784,,,0.0,1111.9117431640625,372.5003356933594,0.5425082445144653,,,0.0,,,0.0,,,0.0,,,0.0
,230,1.2213399410247803,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,1048.1815185546875,268.8420715332031,0.3604946434497833,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0
,231,1.6061381101608276,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,979.94677734375,272.72772216796875,0.6582667827606201,,,0.0,976.29931640625,283.8905944824219,0.26371487975120544,,,0.0,,,0.0,,,0.0,,,0.0
,232,2.8379580974578857,913.0443725585938,501.0841979980469,0.4294095039367676,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,936.2481079101562,436.357666015625,0.6353002786636353,833.337890625,376.35223388671875,0.6994898319244385,928.9082641601562,440.630615234375,0.36141830682754517,,,0.0,,,0.0,,,0.0,,,0.0
,233,1.1285685300827026,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,1160.9105224609375,420.5412292480469,0.30960822105407715,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0
,234,1.152103304862976,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,1175.9716796875,420.3891296386719,0.4954622685909271,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0
,235,0.9575038552284241,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,1260.666748046875,592.7164306640625,0.4746335744857788,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0
,236,1.3973265886306763,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,1304.59423828125,256.2940673828125,0.8403305411338806,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0
,237,0.89979088306427,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,601.16748046875,273.2791442871094,0.2789486050605774,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0
,238,0.9531944990158081,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,1233.0941162109375,395.3315734863281,0.2797636091709137,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0
,239,1.392145037651062,,,0.0,,,0.0,,,0.0,,,0.0,1280.620361328125,464.7197265625,0.5827211737632751,,,0.0,564.4185180664062,304.94488525390625,0.43811652064323425,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0
,241,1.3959014415740967,,,0.0,1096.6273193359375,601.5208740234375,0.22839109599590302,,,0.0,,,0.0,,,0.0,,,0.0,1100.2518310546875,597.1063232421875,0.3810993731021881,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0
,242,1.6939022541046143,,,0.0,1008.5018920898438,476.1808166503906,0.2017766237258911,,,0.0,,,0.0,1264.705078125,468.15997314453125,0.20671619474887848,,,0.0,1103.9080810546875,596.8550415039062,0.6163771748542786,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0
,244,0.660151481628418,,,0.0,,,0.0,,,0.0,,,0.0,1248.2567138671875,435.78436279296875,0.21518413722515106,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0
,245,0.7480210065841675,,,0.0,,,0.0,,,0.0,,,0.0,1236.2978515625,428.1231994628906,0.33378714323043823,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0
,246,1.2574878931045532,,,0.0,,,0.0,,,0.0,,,0.0,1228.5601806640625,420.81298828125,0.637104332447052,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0
,247,1.031538724899292,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,281.1779479980469,676.6444702148438,0.27643612027168274,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,928.3865966796875,392.2953186035156,0.21832646429538727
,248,0.9240083694458008,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,284.58721923828125,676.9012451171875,0.34628239274024963,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0
,249,1.079187273979187,,,0.0,,,0.0,,,0.0,,,0.0,1208.2711181640625,440.3987121582031,0.3530047535896301,,,0.0,284.5802917480469,677.3365478515625,0.23469361662864685,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0
